uOut,rOut_x,rOut_y,rOut_z,g,uIn,TIn,dIn,density,heatCapacity,mu_c,B,T_VF,grid_points,solution_u,solution_N
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.0,0.145879,4.860112687088854
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.010101010101010102,0.2001517840430094,3.973257482608627
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.020202020202020204,0.2600940135338625,3.3307997166713554
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.030303030303030304,0.32461131695142276,2.842685681349548
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.04040404040404041,0.3927239009280265,2.4607787542900668
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.05050505050505051,0.46356760919407713,2.1550399102956477
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.06060606060606061,0.536447616966604,1.9064296267687635
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.07070707070707072,0.6107069267120674,1.6998341010019833
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.08080808080808081,0.6858593075976782,1.5269639002045596
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.09090909090909091,0.7614583568754674,1.3802187520065092
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.10101010101010102,0.8371343508021003,1.2544050256386634
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.11111111111111112,0.9126598018749068,1.1462287991471296
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.12121212121212122,0.9878155452078929,1.0524476361451485
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.13131313131313133,1.0623892682672014,0.9701373291473427
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.14141414141414144,1.1362511000084976,0.8976964090644473
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.15151515151515152,1.209318828140493,0.8337611522597511
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.16161616161616163,1.2815106174880384,0.7769634303930556
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.17171717171717174,1.3527530380726303,0.7261379884056942
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.18181818181818182,1.4230162922973297,0.680576552890672
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.19191919191919193,1.4922831780558814,0.6396163270902173
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.20202020202020204,1.5605364237469332,0.6025971768776571
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.21212121212121213,1.6277650044772185,0.5689902895997028
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.22222222222222224,1.6939765653963785,0.5384347723901689
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.23232323232323235,1.759181711429144,0.5105779988547553
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.24242424242424243,1.8233908837924657,0.4850725648298407
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.25252525252525254,1.8866175620657053,0.46165428793344604
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.26262626262626265,1.9488821723124923,0.44012098968582625
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.27272727272727276,2.0102057587076834,0.42027146915031377
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.2828282828282829,2.0706089561078116,0.40191143719120526
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.29292929292929293,2.1301129584444825,0.38489785647939745
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.30303030303030304,2.1887413050159994,0.36910940693719785
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.31313131313131315,2.2465176344624913,0.35442475443805566
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.32323232323232326,2.303464769163014,0.3407303544329319
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.33333333333333337,2.3596048363536264,0.3279427742056543
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.3434343434343435,2.4149607108879203,0.3159854460423523
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.3535353535353536,2.469555254072817,0.30478183827999794
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.36363636363636365,2.5234100656662712,0.29426333683200195
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.37373737373737376,2.5765457669370644,0.2843777699780133
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.38383838383838387,2.628983194941474,0.27507492925044796
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.393939393939394,2.6807431008396394,0.2663048238124269
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.4040404040404041,2.7318446980555033,0.2580245933163116
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.4141414141414142,2.7823063676657593,0.2501997596712157
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.42424242424242425,2.832146563074824,0.24279630668407526
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.43434343434343436,2.881383534302078,0.23578068295263005
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.4444444444444445,2.9300339163231146,0.22912517512850944
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.4545454545454546,2.9781138145018278,0.22280600555105218
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.4646464646464647,3.025639360635623,0.21679946641713593
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.4747474747474748,3.0726263237351588,0.2110825687520593
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.48484848484848486,3.1190889841272758,0.20563672390099244
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.494949494949495,3.165041366573029,0.2004449936335135
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5050505050505051,3.2104975007538084,0.19549044226918075
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5151515151515152,3.255470864234702,0.19075707738152786
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5252525252525253,3.2999737504871063,0.18623193606699315
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5353535353535354,3.3440183551914306,0.18190265920625298
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5454545454545455,3.387616858360667,0.1777568999848989
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5555555555555556,3.4307807379480635,0.17378339011440405
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5656565656565657,3.473520652799518,0.1699727611121039
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5757575757575758,3.5158472365017515,0.16631583748299605
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.5858585858585859,3.557771067873395,0.16280348923026072
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.595959595959596,3.599301967677263,0.15942767961777982
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.6060606060606061,3.6404492872824767,0.1561814917607224
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.6161616161616162,3.681222381038179,0.15305805959131089
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.6262626262626263,3.7216304823275808,0.1500506077746643
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.6363636363636365,3.7616821683836448,0.1471534326962371
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.6464646464646465,3.801385879857416,0.1443615189513284
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.6565656565656566,3.8407500642649253,0.1416698618910497
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.6666666666666667,3.8797829525558494,0.13907359130534386
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.6767676767676768,3.9184926264181454,0.13656914887990546
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.686868686868687,3.9568873870919847,0.13415356732445594
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.696969696969697,3.99497552966619,0.13182387728726122
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.7070707070707072,4.03276537819546,0.12957771021952025
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.7171717171717172,4.07026649157929,0.12741491650379827
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.7272727272727273,4.107488808966652,0.12533580310254594
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.7373737373737375,4.144442506407013,0.12334119188508652
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.7474747474747475,4.181141943329713,0.12143696299264767
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.7575757575757577,4.217602988404699,0.11963067747313182
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.7676767676767677,4.253844029223247,0.11793271019021755
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.7777777777777778,4.289890719260345,0.116361374381987
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.787878787878788,4.325776278626597,0.11494296219743874
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.797979797979798,4.3615451187335355,0.11371548566676579
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8080808080808082,4.397258154554304,0.11273409176959058
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8181818181818182,4.4329995741022925,0.11207794629749462
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8282828282828284,4.468887374229043,0.111860964432784
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8383838383838385,4.505087763789411,0.11224647213402995
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8484848484848485,4.541836314062222,0.11346873728691304
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8585858585858587,4.579471202976187,0.1158668049708981
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8686868686868687,4.618475765852909,0.11992777054957574
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8787878787878789,4.659546451472714,0.1263558662297019
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.888888888888889,4.703696933348131,0.13617827078000533
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.8989898989898991,4.75243283764622,0.1509224339678159
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.9090909090909092,4.8078898246929045,0.17275599355494048
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.9191919191919192,4.8733955229955574,0.2050564907057736
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.9292929292929294,4.953885922854171,0.25283141806988707
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.9393939393939394,5.05684651981497,0.3236698281223254
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.9494949494949496,5.194851514053724,0.4303015785131196
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.9595959595959597,5.386970165179674,0.5920083782505672
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.9696969696969697,5.669784970530408,0.845701012760619
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.9797979797979799,6.108105276705748,1.2566408694121192
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,0.98989898989899,6.842978713294072,1.966539095159433
8.233729,1.280748,1.390487,1.300741,9.88447,0.145879,584.96502,0.0003,1109.06716,3471,0.313686,2034.31945,233.029122,1.0,8.233729,3.3356731721522923
